timestamp,employee_id,session_id,ip_address,user_agent,action_type,resource_accessed,resource_type,request_status
2025-10-01 15:57:08,E017,d758620eb16ee0e0,192.168.33.69,Mozilla/5.0 (Windows NT 10.0; Win64; x64) Chrome/120.0,failed_login,client_kpi_detailed,report,success
2025-10-03 15:59:06,E010,88d77d8396bd06d5,10.206.182.86,Mozilla/5.0 (Windows NT 10.0; Win64; x64) Chrome/120.0,upload_file,training_portal,report,success
2025-10-04 12:27:01,E014,765a401aebf56c87,10.114.54.21,Mozilla/5.0 (iPhone; CPU iPhone OS 16_2 like Mac OS X) Mobile,access_restricted_folder,client_kpi_detailed,file_share,success
2025-10-02 01:38:46,E010,2992806886d76036,192.168.145.196,Mozilla/5.0 (iPhone; CPU iPhone OS 16_2 like Mac OS X) Mobile,view_document,public_policy_doc,dashboard,success
2025-10-05 23:28:44,E016,3d66ddb30a3dffeb,192.168.212.82,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) Safari/605.1.15,login,crm_leads_view,file_share,success
2025-10-02 15:20:19,E021,f099c5975eff7161,10.113.252.165,Mozilla/5.0 (iPhone; CPU iPhone OS 16_2 like Mac OS X) Mobile,login_outside_work_hours,contracts_folder_confidential,report,failed
2025-10-03 08:16:59,E037,c214d3a45a28bdaf,205.5.104.247,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) Safari/605.1.15,multiple_password_resets,project_docs_general,database,success
2025-10-05 16:46:30,E003,503c75f370217207,192.168.64.188,Mozilla/5.0 (Windows NT 10.0; Win64; x64) Chrome/120.0,view_report,training_portal,file_share,success
2025-10-02 11:41:53,E021,f6bbc1eb0c3a83c9,192.168.49.173,Mozilla/5.0 (Windows NT 10.0; Win64; x64) Chrome/120.0,export_confidential_dataset,full_salary_export,dashboard,success
2025-10-03 14:35:37,E038,0035f702ecebdcd2,10.90.115.4,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) Safari/605.1.15,login,vpn_portal,report,success
2025-10-05 08:19:52,E031,2317b8cfea35e5d3,10.18.195.225,Mozilla/5.0 (Windows NT 10.0; Win64; x64) Chrome/120.0,logout,timesheet,database,success
2025-10-02 08:27:03,E008,5568104ab10b3bc5,10.200.159.204,Mozilla/5.0 (iPhone; CPU iPhone OS 16_2 like Mac OS X) Mobile,login,jira_board,dashboard,success
2025-10-03 10:39:22,E027,32ae2f6a6381928a,192.168.177.106,Mozilla/5.0 (Windows NT 10.0; Win64; x64) Chrome/120.0,download_file,timesheet,report,success
2025-10-04 16:13:52,E015,87e968cd39269c8d,188.36.22.17,Mozilla/5.0 (X11; Linux x86_64) Firefox/119.0,disable_audit_logs,board_meetings_minutes_full,dashboard,success
2025-10-05 09:40:49,E005,0f9a299311f046ae,10.18.107.181,Mozilla/5.0 (Windows NT 10.0; Win64; x64) Chrome/120.0,view_profile,training_portal,dashboard,success
2025-10-04 11:32:40,E011,49b2ce2fcd70399f,192.168.255.110,Mozilla/5.0 (X11; Linux x86_64) Firefox/119.0,logout,public_policy_doc,email,success
2025-10-05 00:13:43,E005,b9bcb9f689d59ae6,10.209.116.129,Mozilla/5.0 (iPhone; CPU iPhone OS 16_2 like Mac OS X) Mobile,upload_file,intranet_home,document,success
2025-10-04 05:45:17,E003,b8b8f3b3f3274e03,192.168.184.72,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) Safari/605.1.15,login,intranet_home,email,success
2025-10-03 19:18:24,E020,f7cb763c5a2ac5f1,10.223.31.1,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) Safari/605.1.15,logout,team_wiki,file_share,success
2025-10-02 20:52:49,E005,ed4c35e8ca975329,10.162.164.120,Mozilla/5.0 (iPhone; CPU iPhone OS 16_2 like Mac OS X) Mobile,logout,public_policy_doc,report,success
2025-10-05 15:55:56,E028,1673723d4415bd52,10.53.232.25,Mozilla/5.0 (iPhone; CPU iPhone OS 16_2 like Mac OS X) Mobile,logout,public_policy_doc,document,success
2025-10-03 13:38:53,E010,df62bdc49cc6949a,192.168.82.1,Mozilla/5.0 (iPhone; CPU iPhone OS 16_2 like Mac OS X) Mobile,view_document,training_portal,report,failed
2025-10-01 14:46:16,E004,c6687d3cb76271bc,10.245.166.28,Mozilla/5.0 (Windows NT 10.0; Win64; x64) Edge/120.0,upload_file,crm_leads_view,file_share,success
2025-10-04 08:22:09,E017,a7574b2d19903e89,192.168.34.205,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) Safari/605.1.15,logout,vpn_portal,file_share,success
2025-10-04 10:08:03,E018,48280f34918cd792,192.168.227.228,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) Safari/605.1.15,search,email_inbox,email,success
2025-10-04 08:46:39,E027,0743d7995a66e4fe,192.168.179.152,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) Safari/605.1.15,download_file,email_inbox,report,success
2025-10-05 06:27:39,E036,49b8000482c3078b,192.168.35.164,Mozilla/5.0 (Windows NT 10.0; Win64; x64) Chrome/120.0,download_file,jira_board,database,success
2025-10-04 14:36:13,E022,872349b03ecbc1f2,55.14.33.33,Mozilla/5.0 (iPhone; CPU iPhone OS 16_2 like Mac OS X) Mobile,bulk_export,all_contracts_archive,dashboard,failed
2025-10-01 10:33:46,E025,e3d89b8f7e63d1f5,192.168.227.44,Mozilla/5.0 (iPhone; CPU iPhone OS 16_2 like Mac OS X) Mobile,view_report,intranet_home,email,success
2025-10-05 12:35:09,E024,6e282b37fcbfd76c,10.89.138.95,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) Safari/605.1.15,share_confidential_link,finance_reports_q3,file_share,success
2025-10-03 14:48:26,E009,404955ff225cff2e,10.204.239.108,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) Safari/605.1.15,edit_document,crm_leads_view,dashboard,success
